nombre_comun_es,nombre_oficial_es,capital,region,poblacion,area,continente
Chile,República de Chile,Santiago,Americas,20206953,756102,Americas
Guyana,República Cooperativa de Guyana,Georgetown,Americas,772975,214969,Americas
Dominica,Mancomunidad de Dominica,Roseau,Americas,67408,751,Americas
Barbados,Barbados,Bridgetown,Americas,267800,430,Americas
Perú,República de Perú,Lima,Americas,34350244,1285216,Americas
Puerto Rico,Asociado de Puerto Rico,San Juan,Americas,3203295,8870,Americas
Belice,Belice,Belmopan,Americas,417634,22966,Americas
México,Estados Unidos Mexicanos,Mexico City,Americas,130575786,1964375,Americas
Anguilla,Anguila,The Valley,Americas,16010,91,Americas
Islas Turks y Caicos,Islas Turcas y Caicos,Cockburn Town,Americas,50828,948,Americas
San Cristóbal y Nieves,Federación de San Cristóbal y Nevis,Basseterre,Americas,51320,261,Americas
Argentina,República Argentina,Buenos Aires,Americas,46735004,2780400,Americas
Nicaragua,República de Nicaragua,Managua,Americas,6803886,130373,Americas
Estados Unidos,Estados Unidos de América,"Washington, D.C.",Americas,340110988,9525067,Americas
San Bartolomé,Colectividad de San Barthélemy,Gustavia,Americas,10562,21,Americas
Brasil,República Federativa del Brasil,Brasília,Americas,213421037,8515767,Americas
San Vicente y Granadinas,San Vicente y las Granadinas,Kingstown,Americas,110872,389,Americas
Venezuela,República Bolivariana de Venezuela,Caracas,Americas,28517000,916445,Americas
Curazao,País de Curazao,Willemstad,Americas,156115,444,Americas
Martinica,Martinica,Fort-de-France,Americas,349925,1128,Americas
Islas Vírgenes del Reino Unido,Islas Vírgenes,Road Town,Americas,39471,151,Americas
Islas Ultramarinas Menores de Estados Unidos,Estados Unidos Islas menores alejadas de,Washington DC,Americas,0,34,Americas
Guadalupe,Guadalupe,Basse-Terre,Americas,378561,1628,Americas
Caribe Neerlandés,"Bonaire, San Eustaquio y Saba",Kralendijk,Americas,31980,328,Americas
Guayana Francesa,Guayana,Cayenne,Americas,292354,83534,Americas
Guatemala,República de Guatemala,Guatemala City,Americas,18079810,108889,Americas
Bolivia,Estado Plurinacional de Bolivia,Sucre,Americas,11365333,1098581,Americas
Bahamas,Commonwealth de las Bahamas,Nassau,Americas,398165,13943,Americas
Haití,República de Haití,Port-au-Prince,Americas,11867032,27750,Americas
Surinam,República de Suriname,Paramaribo,Americas,616500,163820,Americas
Aruba,Aruba,Oranjestad,Americas,107566,180,Americas
Saint Martin,Saint Martin,Marigot,Americas,31496,53,Americas
República Dominicana,República Dominicana,Santo Domingo,Americas,10771504,48671,Americas
Canadá,Canadá,Ottawa,Americas,41651653,9984670,Americas
Honduras,República de Honduras,Tegucigalpa,Americas,9892632,112492,Americas
Sint Maarten,Sint Maarten,Philipsburg,Americas,41349,34,Americas
Costa Rica,República de Costa Rica,San José,Americas,5309625,51100,Americas
Uruguay,República Oriental del Uruguay,Montevideo,Americas,3499451,181034,Americas
Bermudas,Bermuda,Hamilton,Americas,64055,54,Americas
El Salvador,República de El Salvador,San Salvador,Americas,6029976,21041,Americas
Trinidad y Tobago,República de Trinidad y Tobago,Port of Spain,Americas,1367764,5130,Americas
San Pedro y Miquelón,San Pedro y Miquelón,Saint-Pierre,Americas,5819,242,Americas
Islas Malvinas,islas Malvinas,Stanley,Americas,3662,12173,Americas
Islas Caimán,Islas Caimán,George Town,Americas,84738,264,Americas
Groenlandia,Groenlandia,Nuuk,Americas,56542,2166086,Americas
Ecuador,República del Ecuador,Quito,Americas,18103660,276841,Americas
Santa Lucía,Santa Lucía,Castries,Americas,184100,616,Americas
Antigua y Barbuda,Antigua y Barbuda,Saint John's,Americas,103603,442,Americas
Islas Vírgenes de los Estados Unidos,Islas Vírgenes de los Estados Unidos,Charlotte Amalie,Americas,87146,347,Americas
Jamaica,Jamaica,Kingston,Americas,2825544,10991,Americas
Paraguay,República de Paraguay,Asunción,Americas,6109644,406752,Americas
Grenada,Granada,St. George's,Americas,109021,344,Americas
Cuba,República de Cuba,Havana,Americas,9748007,109884,Americas
Panamá,República de Panamá,Panama City,Americas,4064780,75417,Americas
Colombia,República de Colombia,Bogotá,Americas,53057212,1141748,Americas
Montserrat,Montserrat,Plymouth,Americas,4386,102,Americas
Serbia,República de Serbia,Belgrade,Europe,6567783,77589,Europe
República Eslovaca,República Eslovaca,Bratislava,Europe,5413813,49037,Europe
Estonia,República de Estonia,Tallinn,Europe,1369995,45227,Europe
Gibraltar,Gibraltar,Gibraltar,Europe,38000,6,Europe
Irlanda,República de Irlanda,Dublin,Europe,5458600,70273,Europe
Bélgica,Reino de Bélgica,Brussels,Europe,11825551,30528,Europe
Kosovo,República de Kosovo,Pristina,Europe,1585566,10908,Europe
Ucrania,Ucrania,Kyiv,Europe,32862000,603550,Europe
Países Bajos,Países Bajos,Amsterdam,Europe,18100436,41865,Europe
Moldavia,República de Moldova,Chișinău,Europe,2749076,33847,Europe
Liechtenstein,Principado de Liechtenstein,Vaduz,Europe,40900,160,Europe
Montenegro,Montenegro,Podgorica,Europe,623327,13812,Europe
Francia,República francés,Paris,Europe,66351959,543908,Europe
Chequia,República Checa,Prague,Europe,10882341,78865,Europe
Bielorrusia,República de Belarús,Minsk,Europe,9109280,207600,Europe
Albania,República de Albania,Tirana,Europe,2363314,28748,Europe
Eslovenia,República de Eslovenia,Ljubljana,Europe,2130638,20273,Europe
Jersey,Bailía de Jersey,Saint Helier,Europe,103267,116,Europe
Macedonia del Norte,República de Macedonia del Norte,Skopje,Europe,1822612,25713,Europe
Guernsey,Bailía de Guernsey,St. Peter Port,Europe,64781,78,Europe
Rumania,Rumania,Bucharest,Europe,19036031,238391,Europe
Hungría,Hungría,Budapest,Europe,9539502,93028,Europe
Alandia,Islas Åland,Mariehamn,Europe,30654,1580,Europe
Alemania,República Federal de Alemania,Berlin,Europe,83491249,357114,Europe
Dinamarca,Reino de Dinamarca,Copenhagen,Europe,6011488,43094,Europe
Islandia,Islandia,Reykjavik,Europe,391810,103000,Europe
Polonia,República de Polonia,Warsaw,Europe,37392000,312679,Europe
Islas Faroe,Islas Feroe,Tórshavn,Europe,54885,1393,Europe
Reino Unido,Reino Unido de Gran Bretaña e Irlanda del Norte,London,Europe,69281437,244376,Europe
Ciudad del Vaticano,Ciudad del Vaticano,Vatican City,Europe,882,0,Europe
San Marino,Serenísima República de San Marino,City of San Marino,Europe,34132,61,Europe
